# file: 000907862-y.pdf page: 1
      別添２
                            特掲診療料の施設基準に係る届出書
          保険医療機関コード
                                                         届 出 番 号
          又は保険薬局コード
            連絡先
             担当者氏名：
             電 話 番 号：
           （届出事項）
                       ［                             ］の施設基準に係る届出
             □  当該届出を行う前６か月間において当該届出に係る事項に関し、不正又は不当な届出（法令の規定に基づく
               ものに限る。）を行ったことがないこと。
             □  当該届出を行う前６か月間において療担規則及び薬担規則並びに療担基準に基づき厚生労働大臣が定める
               掲示事項等第三に規定する基準に違反したことがなく、かつ現に違反していないこと。
             □  当該届出を行う前６か月間において、健康保険法第78条第１項及び高齢者の医療の確保に関する法律第72条
               第１項の規定に基づく検査等の結果、診療内容又は診療報酬の請求に関し、不正又は不当な行為が認められた
               ことがないこと。
             □  当該届出を行う時点において、厚生労働大臣の定める入院患者数の基準及び医師等の員数の基準並びに入院
               基本料の算定方法に規定する入院患者数の基準に該当する保険医療機関又は医師等の員数の基準に該当する
               保険医療機関でないこと。
             標記について、上記基準のすべてに適合しているので、別添の様式を添えて届出します。
             令和      年      月      日
               保険医療機関・保険薬局の所在地
               及び名称
                                                  開設者名
                              殿
           備考１  ［    ］欄には、該当する施設基準の名称を記入すること。
               ２  □には、適合する場合「  」を記入すること。
               ３  届出書は、１通提出のこと。
# file: 000907862-y.pdf page: 2
                                                                                     （参考）
         ※ 本様式は保険医療機関が届出に当たり確認に用いるための参考様式であって、届出書に添付する必要はない。
         1 「区分」欄ごとに、「今回届出」欄、「既届出」欄又は「算定しない」欄のいずれかにチェックする。
         2 「今回届出」欄にチェックをした場合は、「様式」欄に示す様式を添付する。
         3 「既届出」欄にチェックをした場合は、届出年月を記載する。
         4 届出保険医療機関において「区分」欄に掲げる診療報酬を算定しない場合は、「算定しない」欄をチェックする。
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
          47の7 療養生活継続支援加算（通院・在宅精神療法）          □  □  年  月  □       44の5の2
          47の8 救急患者精神科継続支援料                       □  □  年  月  □         44の6
           48   認知療法・認知行動療法                         □  □  年  月  □         44の3
         48の1の2 依存症集団療法                               □  □  年  月  □         44の7
          48の2 精神科作業療法                               □  □  年  月  □         4,45
           49   精神科ショート・ケア「大規模なもの」              □  □  年  月  □         4,46
           50   精神科ショート・ケア「小規模なもの」              □  □  年  月  □         4,46
           51   精神科デイ・ケア「大規模なもの」                 □  □  年  月  □         4,46
           52   精神科デイ・ケア「小規模なもの」                 □  □  年  月  □         4,46
           53   精神科ナイト・ケア                            □  □  年  月  □         4,46
           54   精神科デイ・ナイト・ケア                       □  □  年  月  □         4,46
          54の2 治抗療精指神導病管特理定料薬に剤限治る療。指）導管理料（治療抵抗性統合失調症  □  □  年  月  □         46の3
           55   重度認知症患者デイ・ケア料                      □  □  年  月  □         4,47
          55の2 精神科在宅患者支援管理料１又は２                 □  □  年  月  □         47の2
          55の2 精神科在宅患者支援管理料３                      □  □  年  月  □       別添２の２
           56   医療保護入院等診療料                          □  □  年  月  □          48
          56の2 処置の休日加算１、時間外加算１及び深夜加算１        □  □  年  月  □     4488のの23,,4488のの24の,42,
         56の2の3 静脈圧迫処置（慢性静脈不全に対するもの）           □  □  年  月  □         48の5
         56の2の4 多血小板血漿処置                             □  □  年  月  □         48の7
          56の3 硬膜外自家血注入                             □  □  年  月  □       48の6,52
           57   ｴﾀﾉｰﾙの局所注入（甲状腺に対するもの）             □  □  年  月  □          49
           57   ｴﾀﾉｰﾙの局所注入（副甲状腺に対するもの）            □  □  年  月  □         49の2
          57の2 人工腎臓                                   □  □  年  月  □    2の2,49の3,87の4
         57の2の2 下肢末梢動脈疾患指導管理加算                    □  □  年  月  □       49の3の2
         57の2の3 尿難病治性性腎高症コにレ対スすテるロＬーＤルＬ血ア症フにェ伴レうシ重ス度療尿法蛋白を呈する糖  □  □  年  月  □      49の3の3,52
         57の2の4 移植後抗体関連型拒絶反応治療における血漿交換療法     □  □  年  月  □       49の3の4
         57の2の5 人工膵臓療法                                □  □  年  月  □        4,24の4
          57の3 磁気による膀胱等刺激法                         □  □  年  月  □         49の4
         57の4の2 心不全に対する遠赤外線温熱療法                   □  □  年  月  □      49の4の2,52
         57の4の3 歩行運動処置（ロボットスーツによるもの）           □  □  年  月  □     4,49の6,49の7
# file: 000907862-y.pdf page: 7
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
         57の4の4 手術用顕微鏡加算                             □  □  年  月  □         49の8
         57の4の5 口腔粘膜処置                                □  □  年  月  □         49の9
          57の5 う蝕歯無痛的窩洞形成加算                       □  □  年  月  □          50
          57の6 ＣＡＤ／ＣＡＭ冠及びＣＡＤ／ＣＡＭインレー          □  □  年  月  □         50の2
          57の7 有床義歯修理及び有床義歯内面適合法の歯科技工加算     □  □  年  月  □         50の3
          57の8 場皮合膚に悪限性る腫。瘍）切除術（センチネルリンパ節加算を算定する  □  □  年  月  □       50の4,52
         57の8の2 皮膚移植術（死体）                            □  □  年  月  □       52,87の6
         57の8の3 自家脂肪注入                                □  □  年  月  □        87の24
          57の9 術組）織の拡場張合器にに限よるる。再）建手術（一連につき）（乳房（再建手  □  □  年  月  □         50の5
         57の9の2 処理骨再建加算                               □  □  年  月  □      50の5の3,52
         57の9の3 緊急整復固定加算及び緊急挿入加算                 □  □  年  月  □        87の25
         57の9の4 （骨同移種植骨術移（植軟（骨特移殊植な術もをの含にむ限。る）。（）同）種）骨移植（非生体）  □  □  年  月  □       50の5の2
         57の10 骨移植術（軟骨移植術を含む。）（自家培養軟骨移植術に限る。）  □  □  年  月  □       50の6,52
         57の11 後縦靭帯骨化症手術（前方進入によるもの）           □  □  年  月  □       52,87の7
         57の12 椎間板内酵素注入療法                          □  □  年  月  □         50の7
           58   腫瘍脊椎骨全摘術                             □  □  年  月  □         51,52
          58の2 脳腫瘍覚醒下マッピング加算                      □  □  年  月  □       51の2,52
          58の3 原発性悪性脳腫瘍光線力学療法加算                 □  □  年  月  □         51の3
          58の4 内視鏡下脳腫瘍生検術及び内視鏡下脳腫瘍摘出術        □  □  年  月  □        87の26
           59   頭蓋骨形成手術（骨移動を伴うものに限る。）          □  □  年  月  □         52,54
               脳刺激装置植込術（頭蓋内電極植込術を含む。）及び脳刺
           60   激装置交換術、脊髄刺激装置植込術及び脊髄刺激装置交換  □  □  年  月  □          25
               術
          60の2 極頭に蓋よ内る電場極合植）込に術限（る脳。深）部電極によるもの（７本以上の電  □  □  年  月  □         25の3
         60の2の2 の癒）着性脊髄くも膜炎手術（脊髄くも膜剥離操作を行うも    □  □  年  月  □        87の27
         60の2の3 仙骨神経刺激装置植込術及び仙骨神経刺激装置交換術     □  □  年  月  □          53
         60の2の4 舌下神経電気刺激装置植込術                      □  □  年  月  □        87の28
         60の2の5 角結膜悪性腫瘍切除手術                         □  □  年  月  □        87の50
          60の3 ス治ト療ロ的フ角ィ膜ー切又除は術帯（状エ角キ膜シ変マ性レにー係ザるーもにのよにる限もるの。（）角）膜ジ  □  □  年  月  □       52,54の2
         60の3の2 内皮移植加算                                □  □  年  月  □      52,54の2の2
          60の4 羊膜移植術                                 □  □  年  月  □       52,54の3
          60の5 の緑あ内る障も手の術）（）緑内障治療用インプラント挿入術（プレート  □  □  年  月  □       52,54の4
          60の6 併緑用内眼障内手ド術レ（ー流ン出挿路入再術建）術（眼内法）及び（水晶体再建術  □  □  年  月  □       52,54の8
         60の6の2 緑内障手術（濾過胞再建術（needle法））             □  □  年  月  □       52,54の8
          60の7 の網）膜付着組織を含む硝子体切除術（眼内内視鏡を用いるも  □  □  年  月  □       52,54の5
          60の8 網膜再建術                                 □  □  年  月  □       52,54の6
          60の9 経外耳道的内視鏡下鼓室形成術                    □  □  年  月  □       52,87の29
               植込型骨導補聴器（直接振動型）植込術、人工中耳植込
           61   術、人工内耳植込術、植込型骨導補聴器移植術及び植込型  □  □  年  月  □         52,55
               骨導補聴器交換術
          61の2 耳管用補綴材挿入術                            □  □  年  月  □       52,87の49
               内視鏡下鼻・副鼻腔手術Ⅴ型（拡大副鼻腔手術）及び経鼻
         61の2の2 内視鏡下鼻副鼻腔悪性腫瘍手術（頭蓋底郭清、再建を伴う  □  □  年  月  □       52,54の7
               もの）
# file: 000907862-y.pdf page: 8
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
               鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を含
               む。）、鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を
         61の2の3 含む。）（内視鏡手術用支援機器を用いる場合）及び鏡視  □  □  年  月  □     52,56の7,87の30
               下喉頭悪性腫瘍手術（内視鏡手術用支援機器を用いる場
               合）
         61の2の4 内喉頭筋内注入術（ボツリヌス毒素によるもの）        □  □  年  月  □        87の31
         61の2の5 鏡視下喉頭悪性腫瘍手術                         □  □  年  月  □       52,56の7
         61の2の6 喉頭形成手術（甲状軟骨固定用器具を用いたもの）       □  □  年  月  □       52,87の5
               上顎骨形成術（骨移動を伴う場合に限る。）（歯科診療以
          61の3 伴外うの場診合療にに限係るる。も）の（に歯限科る診。療）以、外下の顎診骨療形に成係術る（も骨の移に動限を  □  □  年  月  □         52,56
               る。）
               上顎骨形成術（骨移動を伴う場合に限る。）（歯科診療に
          61の4 係るものに限る。）及び下顎骨形成術（骨移動を伴う場合  □  □  年  月  □       52,56の3
               に限る。）（歯科診療に係るものに限る。）
         61の4の2 に顎限関る節。人）工関節全置換術（歯科診療以外の診療に係るもの  □  □  年  月  □         56の8
         61の4の3 顎関節人工関節全置換術（歯科診療に係るものに限る。）  □  □  年  月  □         56の8
               内視鏡下甲状腺部分切除、腺腫摘出術、内視鏡下バセドウ
         61の4の4 甲状腺全摘（亜全摘）術（両葉）、内視鏡下副甲状腺（上  □  □  年  月  □       52,56の4
               皮小体）腺腫過形成手術
         61の4の5 内視鏡下甲状腺悪性腫瘍手術                      □  □  年  月  □       52,56の4
         61の4の6 頭頸部悪性腫瘍光線力学療法                      □  □  年  月  □        87の46
         61の4の7 乳腺腫瘍画像ガイド下吸引術（ＭＲＩによるもの）       □  □  年  月  □          38
               乳腺悪性腫瘍手術（乳がんセンチネルリンパ節加算１又は
          61の5 乳がんセンチネルリンパ節加算２を算定する場合に限     □  □  年  月  □       52,56の2
               る。）
               乳腺悪性腫瘍手術（乳輪温存乳房切除術（腋窩郭清を伴わ
          61の5 ないもの）及び乳輪温存乳房切除術（腋窩郭清を伴うも    □  □  年  月  □       52,56の5
               の））
          61の6 ゲル充填人工乳房を用いた乳房再建術（乳房切除後）     □  □  年  月  □         50の5
         61の6の2 場胸合腔）鏡下拡大胸腺摘出術（内視鏡手術用支援機器を用いる  □  □  年  月  □       52,87の22
          61の7 （胸内腔視鏡鏡下手縦術隔用悪支性援腫機瘍器手を術用及いびる胸場腔合鏡）下良性縦隔腫瘍手術  □  □  年  月  □       52,87の8
         61の7の2 併肺切悪除性を腫伴瘍う手も術の（）壁に側限・る臓。側）胸膜全切除（横隔膜、心膜合  □  □  年  月  □       52,56の6
         61の7の3 葉胸を腔超鏡え下る肺も悪の性で腫、瘍内手視術鏡（手区術域用切支除援及機び器肺を葉用切い除る又場は合１）肺  □  □  年  月  □       52,87の17
         61の7の4 胸腔鏡下肺悪性腫瘍手術（気管支形成を伴う肺切除）     □  □  年  月  □       52,87の51
           62   同種死体肺移植術                             □  □  年  月  □          57
          62の2 生体部分肺移植術                             □  □  年  月  □         52,58
         62の2の2 る胸場腔合鏡）下食道悪性腫瘍手術（内視鏡手術用支援機器を用い  □  □  年  月  □       52,87の10
         62の2の3 る縦場隔合鏡）下食道悪性腫瘍手術（内視鏡手術用支援機器を用い  □  □  年  月  □      52,87の10の2
         62の2の4 内視鏡下筋層切開術                            □  □  年  月  □       52,58の2
               食道縫合術（穿孔、損傷）（内視鏡によるもの）、内視鏡
               下胃・十二指腸穿孔瘻孔閉鎖術、胃瘻閉鎖術（内視鏡によ
               るもの）、小腸瘻閉鎖術（内視鏡によるもの）、結腸瘻閉
         62の2の5 鎖術（内視鏡によるもの）、腎（腎盂）腸瘻閉鎖術（内視  □  □  年  月  □         87の9
               鏡によるもの）、尿管腸瘻閉鎖術（内視鏡によるもの）、
               膀胱腸瘻閉鎖術（内視鏡によるもの）及び腟腸瘻閉鎖術
               （内視鏡によるもの）
           63   経皮的冠動脈形成術（特殊カテーテルによるもの）       □  □  年  月  □         52,59
         63の2の2 胸腔鏡下弁形成術及び胸腔鏡下弁置換術              □  □  年  月  □       52,87の11
