width histogram: {14=408} most freq width=14
1@59:           基本診療料の施設基準等の一部を改正する件
5@238:                 ニ区分番号Ｃ００２に掲げる在宅時医学総合管理料（在宅療養支援診療所（医科点数表の区
5@267:                   分番号Ｂ００４に掲げる退院時共同指導料１に規定する在宅療養支援診療所をいう。以下同
5@295:                   じ。）又は在宅療養支援病院（区分番号Ｃ０００に掲げる往診料の注１に規定する在宅療養
5@323:                   支援病院をいう。以下同じ。）に限る。）
5@351:                 ホ区分番号Ｃ００２２に掲げる施設入居時等医学総合管理料（在宅療養支援診療所又は在
5@380:                   宅療養支援病院に限る。）
5@398:               )
5@404:               3
5@408:                   地域において包括的な診療を担う医療機関であることについて、当該保険医療機関の見やす
5@410:               (
5@436:                い場所及びホームページ等に掲示する等の取組を行っていること。
5@465:            三の三医科初診料及び医科再診料の外来感染対策向上加算の施設基準
5@483:               )
5@489:               1
5@493:                   専任の院内感染管理者が配置されていること。
5@495:               (
5@511:               )
5@517:               2
5@521:                   当該保険医療機関内に感染防止対策部門を設置し、組織的に感染防止対策を実施する体制が
5@523:               (
width histogram: {5=18, 14=490} most freq width=14
6@97:                整備されていること。
6@115:               )
6@121:               3
6@125:                   感染防止対策につき、感染対策向上加算１に係る届出を行っている保険医療機関等と連携し
6@127:               (
6@153:                ていること。
6@182:            三の四医科初診料及び医科再診料の連携強化加算の施設基準
6@210:                 他の保険医療機関（感染対策向上加算１に係る届出を行っているものに限る。）との連携体制
6@238:               が確保されていること。
6@267:            三の五医科初診料及び医科再診料のサーベイランス強化加算の施設基準
6@295:                 地域において感染防止対策に資する情報を提供する体制が整備されていること。
6@323:            三の六医科初診料、医科再診料及び外来診療料の電子的保健医療情報活用加算の施設基準
6@341:               )
6@348:               1
6@351:                   療養の給付及び公費負担医療に関する費用の請求に関する省令（昭和五十一年厚生省令第三
6@354:               (
6@380:                十六号）第一条に規定する電子情報処理組織の使用による請求を行っていること。
6@398:               )
6@404:               2
6@408:                   健康保険法第三条第十三項に規定する電子資格確認を行う体制を有していること。
6@410:               (
6@426:               ))
6@432:               32
6@436:                     の体制に関する事項について、当該保険医療機関の見やすい場所に掲示していること。
6@438:               ((
6@465:            四医科再診料の外来管理加算に係る厚生労働大臣が定める検査及び計画的な医学管理
6@483:               )
6@489:               1
6@493:                   厚生労働大臣が定める検査
6@495:               (
6@521:                   医科点数表の第二章第三部第三節生体検査料に掲げる検査のうち、（超音波検査等）、（脳
width histogram: {5=12, 7=2, 14=425} most freq width=14
7@97:                 波検査等）、（神経・筋検査）、（耳鼻咽喉科学的検査）、（眼科学的検査）、（負荷試験等
7@125:                 ）、（ラジオアイソトープを用いた諸検査）及び（内視鏡検査）の各区分に掲げるもの
7@143:               )
7@150:               2
7@153:                   厚生労働大臣が定める計画的な医学管理
7@156:               (
7@168:                                                           とう
7@182:                   入院中の患者以外の患者に対して、慢性疼痛疾患管理並びに一定の検査、リハビリテーショ
7@210:                 ン、精神科専門療法、処置、手術、麻酔及び放射線治療を行わず、懇切丁寧な説明が行われる
7@238:                 医学管理
7@267:            五時間外対応加算の施設基準
7@285:               )
7@291:               1
7@295:                   時間外対応加算１の施設基準
7@297:               (
7@323:                   当該保険医療機関の表示する診療時間以外の時間において、患者又はその家族等から電話等
7@351:                 により療養に関する意見を求められた場合に、原則として当該保険医療機関において、常時対
7@380:                 応できる体制にあること。
7@398:               )
7@404:               2
7@408:                   時間外対応加算２の施設基準
7@410:               (
7@436:                   当該保険医療機関の表示する診療時間以外の時間において、患者又はその家族等から電話等
7@465:                 により療養に関する意見を求められた場合に、原則として当該保険医療機関において対応でき
7@493:                 る体制にあること。
7@511:               )
7@517:               3
7@521:                   時間外対応加算３の施設基準
7@523:               (
width histogram: {5=6, 14=615} most freq width=14
8@97:                   当該保険医療機関の表示する診療時間以外の時間において、患者又はその家族等から電話等
8@125:                 により療養に関する意見を求められた場合に、当該保険医療機関において又は他の保険医療機
8@153:                 関との連携により対応できる体制が確保されていること。
8@182:            六明細書発行体制等加算の施設基準
8@200:               )
8@206:               1
8@210:                   療養の給付及び公費負担医療に関する費用の請求に関する省令第一条に規定する電子情報処
8@212:               (
8@238:                理組織の使用による請求又は光ディスク等を用いた請求を行っていること。
8@257:               )
8@263:               2
8@267:                   保険医療機関及び保険医療養担当規則（昭和三十二年厚生省令第十五号。以下「療担規則」
8@269:               (
8@295:                という。）第五条の二第二項及び第五条の二の二第一項に規定する明細書並びに高齢者の医療
8@323:                の確保に関する法律の規定による療養の給付等の取扱い及び担当に関する基準（昭和五十八年
8@351:                厚生省告示第十四号。以下「療担基準」という。）第五条の二第二項及び第五条の二の二第一
8@380:                項に規定する明細書を患者に無償で交付していること。ただし、保険医療機関及び保険医療養
8@408:                担当規則及び保険薬局及び保険薬剤師療養担当規則の一部を改正する省令（平成二十八年厚生
8@436:                労働省令第二十七号）附則第三条又は高齢者の医療の確保に関する法律の規定による療養の給
8@465:                付等の取扱い及び担当に関する基準の一部を改正する件（平成二十八年厚生労働省告示第五十
8@493:                号）附則第二条に規定する正当な理由に該当する場合は、療担規則第五条の二の二第一項及び
8@521:                療担基準第五条の二の二第一項に規定する明細書を無償で交付することを要しない。
width histogram: {5=21, 14=376} most freq width=14
9@87:               ))
9@93:               32
9@97:                     の体制に関する事項について、当該保険医療機関の見やすい場所に掲示していること。
9@99:               ((
9@125:            七地域包括診療加算の施設基準
9@143:               )
9@150:               1
9@153:                   地域包括診療加算１の施設基準
9@156:               (
9@182:                 イ当該保険医療機関（診療所に限る。）において、脂質異常症、高血圧症、糖尿病、慢性心
9@210:                   不全、慢性腎臓病（慢性維持透析を行っていないものに限る。）又は認知症のうち二以上の
9@238:                   疾患を有する患者に対して、療養上必要な指導等を行うにつき必要な体制が整備されている
9@267:                   こと。
9@295:                 ロ往診又は訪問診療を行っている患者のうち、継続的に外来診療を行っていた患者が一定数
9@323:                   いること。
9@351:                 ハ地域包括診療料の届出を行っていないこと。
9@370:               )
9@376:               2
9@380:                   地域包括診療加算２の施設基準
9@382:               (
9@398:                   )
9@404:                   1
9@408:                     のイ及びハを満たすものであること。
9@410:                   (
9@436:            七の二認知症地域包括診療加算の施設基準
9@455:               )
9@461:               1
9@465:                   認知症地域包括診療加算１の施設基準
9@467:               (
9@493:                   地域包括診療加算１に係る届出を行っている保険医療機関であること。
9@511:               )
9@517:               2
9@521:                   認知症地域包括診療加算２の施設基準
9@523:               (
width histogram: {5=21, 14=479} most freq width=14
10@97:                   地域包括診療加算２に係る届出を行っている保険医療機関であること。
10@125:            八外来診療料に係る厚生労働大臣が定める患者
10@153:                 当該病院が他の病院（許可病床数が二百床未満のものに限る。）又は診療所に対して文書によ
10@182:               る紹介を行う旨の申出を行っている患者（緊急その他やむを得ない事情がある場合を除く。）
10@210:            八の二削除
10@238:            八の三診療報酬の算定方法別表第二歯科診療報酬点数表（以下「歯科点数表」という。）第一章
10@267:               第一部初・再診料第一節初診料の注１に規定する施設基準
10@285:               )
10@291:               1
10@295:                   歯科外来診療における院内感染防止対策につき十分な体制が整備されていること。
10@297:               (
10@313:               )
10@319:               2
10@323:                   歯科外来診療における院内感染防止対策につき十分な機器を有していること。
10@325:               (
10@341:               )
10@348:               3
10@351:                   歯科外来診療における院内感染防止対策に係る研修を受けた常勤の歯科医師が一名以上配置
10@354:               (
10@380:                されていること。
10@398:               )
10@404:               4
10@408:                   歯科外来診療の院内感染防止対策に係る院内掲示を行っていること。
10@410:               (
10@436:            九地域歯科診療支援病院歯科初診料の施設基準
10@455:               )
10@461:               1
10@465:                   看護師及び准看護師（以下「看護職員」という。）が二名以上配置されていること。
10@467:               (
10@483:               )
10@489:               2
10@493:                   歯科衛生士が一名以上配置されていること。
10@495:               (
10@511:               )
10@517:               3
10@521:                   歯科外来診療における院内感染防止対策につき十分な体制が整備されていること。
10@523:               (
width histogram: {5=12, 14=521} most freq width=14
11@87:               )
11@93:               4
11@97:                   歯科外来診療における院内感染防止対策につき十分な機器を有していること。
11@99:               (
11@115:               )
11@121:               5
11@125:                   歯科外来診療における院内感染防止対策に係る研修を受けた常勤の歯科医師が一名以上配置
11@127:               (
11@153:                されていること。
11@172:               )
11@178:               6
11@182:                   歯科外来診療の院内感染防止対策に係る院内掲示を行っていること。
11@184:               (
11@200:               )
11@206:               7
11@210:                   次のイ又はロのいずれかに該当すること。
11@212:               (
11@238:                 イ常勤の歯科医師が二名以上配置され、次のいずれかに該当すること。
11@267:                   ①歯科医療を担当する病院である保険医療機関における当該歯科医療についての紹介率（
11@295:                     別の保険医療機関から文書により紹介等された患者（当該病院と特別の関係にある保険医
11@323:                     療機関等から紹介等された患者を除く。）の数を初診患者（当該保険医療機関が表示する
11@351:                     診療時間以外の時間、休日又は深夜に受診した六歳未満の初診患者を除く。）の総数で除
11@380:                     して得た数をいう。以下同じ。）が百分の三十以上であること。
11@408:                   ②歯科医療を担当する病院である保険医療機関における当該歯科医療についての紹介率が
11@436:                     百分の二十以上であって、別表第一に掲げる手術の一年間の実施件数の総数が三十件以上
11@465:                     であること。
11@493:                   ③歯科医療を担当する病院である保険医療機関において、歯科医療を担当する他の保険医
11@521:                     療機関において歯科点数表の初診料の注６若しくは再診料の注４に規定する加算又は歯科
width histogram: {5=6, 6=6, 7=8, 12=3, 14=491} most freq width=14
12@97:                     点数表の歯科訪問診療料を算定した患者であって、当該他の保険医療機関から文書により
12@125:                     診療情報の提供を受けて当該保険医療機関の外来診療部門において歯科医療を行ったもの
12@153:                     の月平均患者数が五人以上であること。
12@182:                   ④歯科医療を担当する病院である保険医療機関において、歯科点数表の初診料の注６又は
12@210:                     再診料の注４に規定する加算を算定した患者の月平均患者数が三十人以上であること。
12@238:                 ロ次のいずれにも該当すること。
12@267:                   ①常勤の歯科医師が一名以上配置されていること。
12@281:                                                                                                       くう
12@295:                   ②歯科医療を担当する病院である保険医療機関において、歯科点数表の周術期等口腔機能
12@310:                                                  くう)くう)
12@323:                     管理計画策定料、周術期等口腔機能管理料Ⅰ、周術期等口腔機能管理料Ⅱ又は周術期等口
12@329:                                                                ((
12@338:                     くう)
12@351:                     腔機能管理料Ⅲのいずれかを算定した患者の月平均患者数が二十人以上であること。
12@357:                                   (
12@370:               )
12@376:               8
12@380:                   当該地域において、歯科医療を担当する別の保険医療機関との連携体制が確保されているこ
12@382:               (
12@408:                と。
12@436:            十歯科外来診療環境体制加算の施設基準
12@455:               )
12@461:               1
12@465:                   歯科外来診療環境体制加算１の施設基準
12@467:               (
12@493:                 イ歯科医療を担当する保険医療機関（歯科点数表の地域歯科診療支援病院歯科初診料に係る
12@521:                   施設基準に適合するものとして地方厚生局長等に届け出た保険医療機関を除く。）であるこ
width histogram: {5=3, 14=395} most freq width=14
13@97:                   と。
13@125:                 ロ歯科外来診療における医療安全対策に係る研修を受けた常勤の歯科医師が一名以上配置さ
13@153:                   れていること。
13@182:                 ハ歯科医師が複数名配置されていること、又は歯科医師及び歯科衛生士がそれぞれ一名以上
13@210:                   配置されていること。
13@238:                 ニ緊急時の対応を行うにつき必要な体制が整備されていること。
13@267:                 ホ医療安全対策につき十分な体制が整備されていること。
13@295:                 ヘ歯科診療に係る医療安全対策に係る院内掲示を行っていること。
13@313:               )
13@319:               2
13@323:                   歯科外来診療環境体制加算２の施設基準
13@325:               (
13@351:                 イ歯科点数表の地域歯科診療支援病院歯科初診料に係る施設基準に適合するものとして地方
13@380:                   厚生局長等に届け出た保険医療機関であること。
13@408:                 ロ歯科外来診療における医療安全対策に係る研修を受けた常勤の歯科医師が一名以上配置さ
13@436:                   れていること。
13@465:                 ハ歯科医師が複数名配置されていること、又は歯科医師及び歯科衛生士がそれぞれ一名以上
13@493:                   配置されていること。
13@521:                 ニ緊急時の対応を行うにつき必要な体制が整備されていること。
width histogram: {5=12, 14=488} most freq width=14
14@97:                 ホ医療安全対策につき十分な体制が整備されていること。
14@125:                 ヘ歯科診療に係る医療安全対策に係る院内掲示を行っていること。
14@153:            十一歯科診療特別対応連携加算の施設基準
14@172:               )
14@178:               1
14@182:                   次のいずれかに該当すること。
14@184:               (
14@210:                 イ歯科点数表の地域歯科診療支援病院歯科初診料に係る施設基準に適合するものとして地方
14@238:                   厚生局長等に届け出た保険医療機関であること。
14@267:                 ロ歯科医療を担当する保険医療機関であり、かつ、当該保険医療機関における歯科点数表の
14@295:                   初診料の注６又は再診料の注４に規定する加算を算定した外来患者の月平均患者数が十人以
14@323:                   上であること。
14@341:               )
14@348:               2
14@351:                   歯科診療で特別な対応が必要である患者にとって安心で安全な歯科医療の提供を行うにつき
14@354:               (
14@380:                十分な機器等を有していること。
14@398:               )
14@404:               3
14@408:                   緊急時に円滑な対応ができるよう医科診療を担当する他の保険医療機関（病院に限る。）と
14@410:               (
14@436:                の連携体制（歯科診療及び歯科診療以外の診療を併せて行う病院である保険医療機関にあって
14@465:                は、当該保険医療機関の医科診療科との連携体制）が整備されていること。
14@483:               )
14@489:               4
14@493:                   歯科診療を担当する他の保険医療機関との連携体制が整備されていること。
14@495:               (
14@521:          第三の二入院基本料又は特定入院料を算定せず、短期滞在手術等基本料３を算定する患者
width histogram: {5=18, 7=15, 14=441} most freq width=14
15@97:               別表第十一の三に掲げる手術、検査又は放射線治療を実施する患者であって、入院した日から起
15@125:            算して五日までの期間のもの
15@140:                                                                        じよくそう
15@153:          第四入院診療計画、院内感染防止対策、医療安全管理体制、褥瘡対策及び栄養管理体制の基準
15@182:            一入院診療計画の基準
15@200:               )
15@206:               1
15@210:                   医師、看護師等の共同により策定された入院診療計画であること。
15@212:               (
15@228:               )
15@234:               2
15@238:                   病名、症状、推定される入院期間、予定される検査及び手術の内容並びにその日程、その他
15@240:               (
15@267:                入院に関し必要な事項が記載された総合的な入院診療計画であること。
15@285:               )
15@291:               3
15@295:                   患者が入院した日から起算して七日以内に、当該患者に対し、当該入院診療計画が文書によ
15@297:               (
15@323:                り交付され、説明がなされるものであること。
15@351:            二院内感染防止対策の基準
15@370:               )
15@376:               1
15@380:                   メチシリン耐性黄色ブドウ球菌等の感染を防止するにつき十分な設備を有していること。
15@382:               (
15@398:               )
15@404:               2
15@408:                   メチシリン耐性黄色ブドウ球菌等の感染を防止するにつき十分な体制が整備されていること。
15@410:               (
15@436:            三医療安全管理体制の基準
15@465:                 医療安全管理体制が整備されていること。
15@480:                 じよくそう
15@493:            四褥瘡対策の基準
15@508:                          じよくそう
15@511:               )
15@517:               1
15@521:                   適切な褥瘡対策の診療計画の作成、実施及び評価の体制がとられていること。
15@523:               (
width histogram: {5=18, 7=5, 14=428} most freq width=14
16@83:                   じよくそう
16@87:               )
16@93:               2
16@97:                   褥瘡対策を行うにつき適切な設備を有していること。
16@99:               (
16@125:            五栄養管理体制の基準
16@143:               )
16@150:               1
16@153:                   当該病院である保険医療機関内に、常勤の管理栄養士が一名以上配置されていること。（特
16@156:               (
16@182:                別入院基本料、月平均夜勤時間超過減算及び夜勤時間特別入院基本料を算定する病棟を除く。）
16@200:               )
16@206:               2
16@210:                   入院患者の栄養管理につき必要な体制が整備されていること。
16@212:               (
16@238:            六医科点数表第一章第二部入院料等通則第８号及び歯科点数表第一章第二部入院料等通則第７号
16@267:               に掲げる厚生労働大臣が定める基準
16@295:                 当該保険医療機関内に非常勤の管理栄養士又は常勤の栄養士が一名以上配置されていること。
16@323:          第四の二歯科点数表第一章第二部入院料等通則第６号ただし書に規定する基準
16@351:            一第四の一から四までのいずれにも該当するものであること。
16@380:            二次の栄養管理体制に関する基準のいずれにも該当するものであること。
16@398:               )
16@404:               1
16@408:                   当該保険医療機関内に管理栄養士が一名以上配置されていること。
16@410:               (
16@426:               )
16@432:               2
16@436:                   入院患者の栄養管理につき十分な体制が整備されていること。
16@438:               (
16@465:          第五病院の入院基本料の施設基準等
16@493:            一通則
16@511:               )
16@517:               1
16@521:                   病院であること。
16@523:               (
width histogram: {5=21, 14=582} most freq width=14
17@87:               )
17@93:               2
17@97:                   一般病棟、療養病棟、結核病棟又は精神病棟をそれぞれ単位（特定入院料に係る入院医療を
17@99:               (
17@125:                病棟単位で行う場合には、当該病棟を除く。）として看護を行うものであること。
17@143:               )
17@150:               3
17@153:                   看護又は看護補助は、当該保険医療機関の看護職員又は当該保険医療機関の主治医若しくは
17@156:               (
17@182:                看護師の指示を受けた看護補助者が行うものであること。
17@200:               )
17@206:               4
17@210:                   次に掲げる施設基準等のうち平均在院日数に関する基準については、病棟の種別ごとに、保
17@212:               (
17@238:                険診療に係る入院患者（別表第二に掲げる患者を除く。）を基礎に計算するものであること。
17@257:               )
17@263:               5
17@267:                   次に掲げる看護職員及び看護補助者の数に関する基準については、病棟（別表第三に掲げる
17@269:               (
17@295:                治療室、病室及び専用施設を除く。）の種別ごとに計算するものであること。
17@313:               )
17@319:               6
17@323:                   夜勤を行う看護職員（療養病棟入院基本料の届出を行っている病棟及び特別入院基本料を算
17@325:               (
17@351:                定する病棟の看護職員を除く。）の一人当たりの月平均夜勤時間数が七十二時間以下であるこ
17@380:                と等、看護職員及び看護補助者の労働時間が適切なものであること。
17@398:               )
17@404:               7
17@408:                   急性期一般入院基本料、地域一般入院基本料（地域一般入院料３を除く。）、七対一入院基
17@410:               (
17@436:                本料、十対一入院基本料又は十三対一入院基本料を算定する病棟における夜勤については、看
17@465:                護師一を含む二以上の数の看護職員が行うこと。
17@483:               )
17@489:               8
17@493:                   現に看護を行っている病棟ごとの看護職員の数と当該病棟の入院患者の数との割合を当該病
17@495:               (
17@521:                棟の見やすい場所に掲示していること。
width histogram: {5=3, 14=436} most freq width=14
18@97:            二一般病棟入院基本料の施設基準等
18@115:               )
18@121:               1
18@125:                   一般病棟入院基本料の注１に規定する入院料の施設基準
18@127:               (
18@153:                 イ急性期一般入院基本料の施設基準
18@182:                   ①通則
18@210:                     １当該病棟において、一日に看護を行う看護職員の数は、常時、当該病棟の入院患者の
18@238:                       数が十（急性期一般入院料１にあっては七）又はその端数を増すごとに一以上であるこ
18@267:                       と。ただし、当該病棟において、一日に看護を行う看護職員の数が本文に規定する数に
18@295:                       相当する数以上である場合には、各病棟における夜勤を行う看護職員の数は、本文の規
18@323:                       定にかかわらず、二以上であること（一般病棟入院基本料の注６の場合を除く。）とす
18@351:                       る。
18@380:                     ２当該病棟において、看護職員の最小必要数の七割以上が看護師であること。
18@408:                     ３当該病棟の入院患者の平均在院日数が二十一日（急性期一般入院料１にあっては十八
18@436:                       日）以内であること。
18@465:                     ４データ提出加算に係る届出を行っている保険医療機関であること。ただし、新規に保
18@493:                       険医療機関を開設する場合であって、急性期一般入院料６に係る届出を行う場合その他
18@521:                       やむを得ない事情があるときを除く。
width histogram: {4=4, 8=2, 14=477} most freq width=14
19@97:                     ５許可病床数が二百床以上の保険医療機関であって、急性期一般入院料１に係る届出を
19@125:                       行っている病棟及び許可病床数が四百床以上の保険医療機関であって、急性期一般入院
19@153:                       料２から５までに係る届出を行っている病棟については、一般病棟用の重症度、医療・
19@182:                       看護必要度Ⅱを用いて評価を行うこと。
19@210:                   ②急性期一般入院料１の施設基準
19@238:                     １許可病床数が二百床以上の保険医療機関にあっては、診療内容に関するデータを適切
19@267:                       に提出できる体制が整備された保険医療機関であって、一般病棟用の重症度、医療・看
19@295:                       護必要度Ⅱの基準を満たす患者を二割八分以上入院させる病棟であること。
19@323:                     ２許可病床数が二百床未満の保険医療機関にあっては、次のいずれかに該当すること。
19@340:                        )
19@349:                        一
19@351:                            一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を二割八分以上入院
19@354:                        (
19@380:                         させる病棟であること。
19@396:                        )
19@406:                        二
19@408:                            診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であっ
19@411:                        (
19@436:                         て、一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を二割五分以上入
19@465:                         院させる病棟であること。
19@493:                     ３当該病棟を退院する患者に占める、自宅等に退院するものの割合が八割以上であるこ
19@521:                       と。
width histogram: {4=8, 8=4, 14=439} most freq width=14
20@97:                     ４常勤の医師の員数が、当該病棟の入院患者数に百分の十を乗じて得た数以上であるこ
20@125:                       と。
20@153:                   ③急性期一般入院料２の施設基準
20@182:                     １許可病床数が二百床以上の保険医療機関にあっては、次のいずれかに該当すること。
20@198:                        )
20@208:                        一
20@210:                            一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を二割七分以上入院
20@212:                        (
20@238:                         させる病棟であること。
20@255:                        )
20@264:                        二
20@267:                            診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であっ
20@269:                        (
20@295:                         て、一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を二割四分以上入
20@323:                         院させる病棟であること。
20@351:                     ２許可病床数が二百床未満の保険医療機関にあっては、次のいずれかに該当すること。
20@368:                        )
20@377:                        一
20@380:                            一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を二割五分以上入院
20@382:                        (
20@408:                         させる病棟であること。
20@425:                        )
20@434:                        二
20@436:                            診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であっ
20@439:                        (
20@465:                         て、一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を二割二分以上入
20@493:                         院させる病棟であること。
20@521:                     ３届出時点で、継続して三月以上、急性期一般入院料１を算定していること。
width histogram: {4=8, 8=4, 14=459} most freq width=14
21@97:                     ４厚生労働省が行う診療内容に係る調査に適切に参加すること。
21@125:                   ④急性期一般入院料３の施設基準
21@153:                     １許可病床数が二百床以上の保険医療機関にあっては、次のいずれかに該当すること。
21@170:                        )
21@179:                        一
21@182:                            一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を二割四分以上入院
21@184:                        (
21@210:                         させる病棟であること。
21@227:                        )
21@236:                        二
21@238:                            診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であっ
21@241:                        (
21@267:                         て、一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を二割一分以上入
21@295:                         院させる病棟であること。
21@323:                     ２許可病床数が二百床未満の保険医療機関にあっては、次のいずれかに該当すること。
21@340:                        )
21@349:                        一
21@351:                            一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を二割二分以上入院
21@354:                        (
